Trainer,Alder,Benga,Bianca,Blaine,Blue,Brawly,Brock,Brycen,Bugsy,Burgh,Byron,Caitlin,Candice,Cheren,Cheren_Fire,Cheren_Grass,Cheren_Water,Chili,Chuck,Cilan,Clair,Clay,Colress,Cress,Cynthia,Drayden,Elesa,Erika,Falkner,Fantina,Flannery,Gardenia,Giovanni,Grimsley,Hugh_Fire,Hugh_Grass,Hugh_Water,Iris,Janine,Jasmine,Juan,Lance,Lenora,Liza,Lt.Surge,Marlon,Marshal,Maylene,Misty,Morimoto,Morty,N_Autumn,N_Spring,N_Summer,N_Winter,Nishino,Norman,Pryce,Red,Roark,Roxanne,Roxie,Sabrina,Shauntal,Skyla,Steven,Tate,Volkner,Wake,Wallace,Wattson,Whitney,Winona
Alder,0,90,87,94,64,80,74,100,84,95,91,100,99,56,73,81,71,89,98,97,55,49,99,71,71,66,77,97,69,89,92,71,20,65,77,93,84,88,39,48,99,21,95,94,98,96,98,97,92,100,87,45,93,99,99,65,59,99,86,90,96,84,77,46,45,83,96,88,97,80,70,82,78
Benga,10,0,74,48,82,42,1,83,69,68,64,100,54,12,76,77,75,78,97,95,81,28,84,20,94,98,15,96,87,90,48,99,16,31,54,66,59,72,17,27,11,51,61,98,33,79,99,98,0,90,63,8,12,86,37,0,37,29,41,75,67,95,44,16,73,71,93,57,94,18,33,4,100
Bianca,13,26,0,38,49,16,93,14,40,32,76,86,8,59,56,66,54,76,23,57,60,34,94,42,10,58,4,41,72,59,41,37,61,46,39,69,65,28,36,55,64,22,62,91,43,9,14,36,11,76,6,33,39,48,13,24,58,28,40,85,92,51,65,0,4,81,96,17,49,20,33,66,65
Blaine,6,52,62,0,29,48,11,99,77,60,76,16,91,96,22,36,34,56,77,96,40,11,25,15,34,38,40,66,61,29,45,63,3,52,46,53,46,13,8,17,24,6,92,85,29,28,55,92,11,99,35,4,14,60,97,59,68,53,35,63,65,53,3,4,52,46,37,83,52,15,51,61,77
Blue,36,18,51,71,0,50,62,86,75,79,90,36,72,86,32,58,51,96,92,89,79,70,77,30,46,78,12,48,29,51,74,38,54,61,36,40,36,58,33,47,30,64,72,45,53,57,49,80,2,76,20,59,2,89,73,38,62,64,35,91,91,51,4,5,35,85,98,69,43,2,51,94,70
Brawly,20,58,84,52,50,0,91,94,22,94,100,95,29,100,93,92,90,92,88,50,42,16,72,39,10,76,21,53,48,1,69,42,34,68,77,87,81,50,9,40,83,34,96,86,78,27,17,94,8,94,2,83,56,93,26,42,82,83,49,98,97,52,45,13,40,88,100,38,94,30,37,100,43
Brock,26,99,7,89,38,9,0,54,77,58,91,65,95,0,32,56,25,97,6,27,50,27,89,0,12,72,46,20,58,80,98,5,33,48,30,36,29,21,7,10,3,25,19,75,78,14,0,58,2,93,30,41,10,56,89,0,19,26,10,62,35,25,64,31,22,54,96,99,2,1,45,14,91
Brycen,0,17,86,1,14,6,46,0,3,4,11,61,51,44,11,25,57,6,3,74,94,20,37,0,34,67,6,35,55,95,3,54,34,11,13,29,39,68,18,6,0,45,20,67,25,47,0,21,63,93,11,1,6,24,68,1,18,24,35,50,33,24,56,3,35,28,51,71,48,2,18,47,84
Bugsy,16,31,60,23,25,78,23,97,0,86,24,100,68,39,15,11,14,23,60,82,10,1,98,87,6,9,9,89,3,69,28,88,4,56,10,14,14,12,16,10,61,0,48,100,100,40,61,66,38,77,47,17,69,76,73,45,37,84,54,39,67,35,68,1,7,23,99,37,98,75,75,64,40
Burgh,5,32,68,40,21,6,42,96,14,0,44,100,68,70,23,48,41,23,28,95,26,9,84,75,23,23,7,96,13,71,21,86,9,46,16,43,51,30,8,6,82,7,79,98,74,54,9,61,40,82,52,32,77,81,70,40,68,68,87,77,81,45,98,4,16,62,99,93,100,83,31,80,32
Byron,9,36,24,24,10,0,9,89,76,56,0,13,74,40,45,56,63,49,2,57,10,0,75,1,9,12,18,20,73,36,20,5,1,8,5,18,6,20,8,2,8,1,36,19,51,38,1,2,2,79,12,3,15,36,59,9,32,74,26,27,65,37,5,0,39,26,18,73,2,0,54,26,34
Caitlin,0,0,14,84,64,5,35,39,0,0,87,0,2,55,17,35,12,24,100,56,72,6,88,23,3,0,2,55,34,0,3,0,14,1,11,16,13,19,21,84,48,0,64,8,28,15,86,79,10,18,0,3,33,0,20,65,48,59,33,80,87,1,0,0,5,66,6,10,96,7,35,94,87
Candice,1,46,92,9,28,71,5,49,32,32,26,98,0,19,47,70,67,37,85,85,100,23,97,58,68,83,22,43,59,89,18,85,26,24,37,45,56,57,18,55,3,72,38,92,55,30,99,99,1,86,9,11,19,92,66,7,58,27,56,41,41,61,54,1,37,68,74,89,77,5,36,23,80
Cheren,44,88,41,4,14,0,100,56,61,30,60,45,81,0,44,74,58,12,15,96,89,21,95,58,38,30,8,18,97,100,20,55,6,39,62,81,68,71,43,22,99,15,32,100,40,99,7,4,71,98,86,36,71,74,89,28,18,87,27,95,80,55,78,31,89,80,74,37,79,51,6,52,99
Cheren_Fire,27,24,44,78,68,7,68,89,85,77,55,83,53,56,0,56,55,88,22,81,17,6,80,37,16,35,10,69,85,14,71,49,16,26,59,77,49,37,9,2,49,10,68,82,16,32,8,4,3,94,9,18,15,94,57,5,38,65,60,65,68,18,17,0,54,67,82,36,22,8,17,73,75
Cheren_Grass,19,23,34,64,42,8,44,75,89,52,44,65,30,26,44,0,51,69,8,82,29,9,59,11,9,19,9,66,73,12,46,36,13,12,28,37,39,31,14,0,26,19,44,57,16,25,5,1,1,83,10,26,7,87,34,1,16,53,29,68,80,15,4,1,31,52,75,36,29,4,23,24,33
Cheren_Water,29,25,46,66,49,10,75,43,86,59,37,88,33,42,45,49,0,64,21,76,40,18,57,18,10,49,14,55,85,11,53,56,52,32,38,46,25,22,12,2,28,37,47,73,8,30,7,3,3,75,9,21,17,81,31,4,18,30,24,81,76,6,9,2,40,66,94,33,16,11,19,27,50
Chili,11,22,24,44,4,8,3,94,77,77,51,76,63,88,12,31,36,0,1,69,0,0,17,4,2,3,2,59,25,20,30,26,0,55,6,20,15,2,1,10,3,0,93,74,13,0,0,44,7,74,6,3,4,79,66,2,74,45,16,6,24,4,22,0,4,17,66,56,13,1,14,73,3
Chuck,2,3,77,23,8,12,94,97,40,72,98,0,15,85,78,92,79,99,0,39,71,13,54,24,9,99,2,27,0,9,73,47,30,63,77,88,86,29,2,24,80,49,93,6,89,1,5,6,2,36,0,94,11,97,21,14,52,76,58,98,97,37,1,0,0,34,0,37,84,10,79,100,16
Cilan,3,5,43,4,11,50,73,26,18,5,43,44,15,4,19,18,24,31,61,0,38,36,61,48,22,13,0,20,9,55,20,10,45,0,33,22,30,45,4,20,94,4,3,55,13,47,48,28,40,43,3,28,86,23,23,17,9,46,26,100,98,12,24,0,5,84,30,38,94,68,4,10,28
Clair,45,19,40,60,21,58,50,6,90,74,90,28,0,11,83,71,60,100,29,62,0,51,58,81,18,83,35,64,46,55,99,73,16,38,62,56,42,47,30,30,72,14,33,58,14,22,33,16,12,66,13,11,21,100,0,39,42,7,13,84,91,84,16,5,27,84,83,93,10,26,11,37,43
Clay,51,72,66,89,30,84,73,80,99,91,100,94,77,79,94,91,82,100,87,64,49,0,77,82,33,52,75,57,32,91,99,27,42,80,73,81,65,50,7,74,35,10,88,71,41,35,86,87,31,85,29,80,66,97,49,31,89,78,31,99,96,81,52,18,8,79,94,80,34,18,87,92,48
Colress,1,16,6,75,23,28,11,63,2,16,25,12,3,5,20,41,43,83,46,39,42,23,0,20,19,2,2,49,2,11,14,10,22,0,8,11,10,22,11,16,82,0,23,33,4,37,24,68,5,70,2,15,28,66,52,7,7,33,10,50,44,12,20,3,4,26,22,21,64,14,15,1,47
Cress,29,80,58,85,70,61,100,100,13,25,99,77,42,42,63,89,82,96,76,52,19,18,80,0,42,81,30,23,72,47,97,15,93,65,64,75,48,52,6,34,87,15,43,94,50,12,79,97,0,93,15,41,43,73,54,7,68,90,52,99,38,31,70,0,11,82,100,96,32,38,32,87,65
Cynthia,29,6,90,66,54,90,88,66,94,77,91,97,32,62,84,91,90,98,91,78,82,67,81,58,0,70,61,90,19,53,59,79,87,41,67,81,88,84,10,53,87,39,84,92,67,43,88,76,21,93,30,79,72,94,38,10,24,62,90,85,94,75,66,1,39,94,95,68,88,77,46,79,88
Drayden,34,2,42,62,22,24,28,33,91,77,88,100,17,70,65,81,51,97,1,87,17,48,98,19,30,0,63,75,35,64,81,62,10,58,56,86,44,19,1,59,2,7,74,58,64,20,6,31,0,93,11,22,1,95,29,11,83,16,3,79,94,91,22,11,1,92,97,80,22,8,62,65,41
Elesa,23,85,96,60,88,79,54,94,91,93,82,98,78,92,90,91,86,98,98,100,65,25,98,70,39,37,0,82,38,17,55,95,18,62,49,74,56,51,31,28,16,15,100,95,61,56,89,100,3,100,6,22,4,96,68,67,54,47,65,85,68,60,68,2,68,100,100,77,23,42,78,84,98
Erika,3,4,59,34,52,47,80,65,11,4,80,45,57,82,31,34,45,41,73,80,36,43,51,77,10,25,18,0,38,92,22,34,20,6,17,13,7,24,2,49,91,12,55,59,58,92,28,83,43,61,20,55,93,25,40,39,36,69,36,99,96,12,20,1,46,87,89,79,100,92,31,79,65
Falkner,31,13,28,39,71,52,42,45,97,87,27,66,41,3,15,27,15,75,100,91,54,68,98,28,81,65,62,62,0,42,64,91,79,24,26,52,45,71,46,49,42,30,24,89,73,47,100,93,24,83,27,12,5,57,62,44,11,30,36,55,80,35,49,27,22,84,91,65,82,7,55,27,85
Fantina,11,10,41,71,49,99,20,5,31,29,64,100,11,0,86,88,89,80,91,45,45,9,89,53,47,36,83,8,58,0,37,30,57,0,56,64,39,24,3,47,14,1,35,64,46,23,100,100,2,41,14,38,27,66,43,2,21,10,40,87,40,7,46,20,11,65,76,80,43,22,28,9,63
Flannery,8,52,59,55,26,31,2,97,72,79,80,97,82,80,29,54,47,70,27,80,1,1,86,3,41,19,45,78,36,63,0,36,0,46,29,47,32,38,26,25,24,0,90,92,64,32,13,88,6,81,51,5,30,95,80,6,74,61,45,57,53,93,27,3,11,65,69,92,81,8,56,63,21
Gardenia,29,1,63,37,62,58,95,46,12,14,95,100,15,45,51,64,44,74,53,90,27,73,90,85,21,38,5,66,9,70,64,0,55,42,43,41,27,36,2,24,94,7,30,28,16,70,41,59,23,74,19,79,77,58,17,30,19,24,13,99,100,9,21,11,4,89,88,54,96,65,40,69,14
Giovanni,80,84,39,97,46,66,67,66,96,91,99,86,74,94,84,87,48,100,70,55,84,58,78,7,13,90,82,80,21,43,100,45,0,99,55,62,46,38,2,79,28,76,66,73,82,23,86,78,8,87,3,92,22,89,72,22,90,63,24,86,95,81,9,9,20,77,98,98,48,15,92,100,60
Grimsley,35,69,54,48,39,32,52,89,44,54,92,99,76,61,74,88,68,45,37,100,62,20,100,35,59,42,38,94,76,100,54,58,1,0,66,77,70,46,16,22,81,18,71,100,51,81,5,65,54,100,62,33,71,94,84,55,49,93,57,75,89,70,83,68,36,79,97,86,73,39,63,62,99
Hugh_Fire,23,46,61,54,64,23,70,87,90,84,95,89,63,38,41,72,62,94,23,67,38,27,92,36,33,44,51,83,74,44,71,57,45,34,0,86,63,37,20,28,46,13,77,100,65,55,5,27,11,98,36,32,15,99,45,22,50,58,58,82,86,87,79,2,46,98,96,90,62,16,60,68,92
Hugh_Grass,7,34,31,47,60,13,64,71,86,57,82,84,55,19,23,63,54,80,12,78,44,19,89,25,19,14,26,87,48,36,53,59,38,23,14,0,29,15,9,17,54,9,58,91,27,51,2,25,2,96,21,42,9,98,41,18,17,35,40,85,81,60,42,3,32,94,91,75,66,14,39,16,79
Hugh_Water,16,41,35,54,64,19,71,61,86,49,94,87,44,32,51,61,75,85,14,70,58,35,90,52,12,56,44,93,55,61,68,73,54,30,37,71,0,36,9,18,65,29,60,92,41,66,5,25,12,94,18,51,11,98,40,38,22,43,33,92,88,67,65,2,26,96,96,81,56,39,56,7,86
Iris,12,28,72,87,42,50,79,32,88,70,80,81,43,29,63,69,78,98,71,55,53,50,78,48,16,81,49,76,29,76,62,64,62,54,63,85,64,0,21,56,16,24,42,90,61,52,77,46,3,74,11,62,32,100,74,26,47,34,25,65,89,76,28,0,15,84,80,69,36,54,71,21,88
Janine,61,83,64,92,67,91,93,82,84,92,92,79,82,57,91,86,88,99,98,96,70,93,89,94,90,99,69,98,54,97,74,98,98,84,80,91,91,79,0,77,98,64,90,95,77,88,98,95,55,98,82,61,73,95,82,56,15,39,85,96,100,85,67,18,87,90,72,99,98,76,95,84,85
Jasmine,52,73,45,83,53,60,90,94,90,94,98,16,45,78,98,100,98,90,76,80,70,26,84,66,47,41,72,51,51,53,75,76,21,78,72,83,82,44,23,0,70,40,82,49,94,65,12,39,25,95,22,64,33,92,50,58,79,82,69,97,86,59,3,4,63,91,55,97,64,42,98,83,59
Juan,1,89,36,76,70,17,97,100,39,18,92,52,97,1,51,74,72,97,20,6,28,65,18,13,13,98,84,9,58,86,76,6,72,19,54,46,35,84,2,30,0,54,15,30,43,65,4,84,18,87,7,32,49,67,80,6,8,47,6,89,37,34,7,2,38,66,77,83,42,31,17,18,46
Lance,79,49,78,94,36,66,75,55,100,93,99,100,28,85,90,81,63,100,51,96,86,90,100,85,61,93,85,88,70,99,100,93,24,82,87,91,71,76,36,60,46,0,76,96,94,64,56,51,14,99,35,47,42,100,40,14,70,33,48,100,98,100,58,35,45,100,99,93,27,26,94,66,37
Lenora,5,39,38,8,28,4,81,80,52,21,64,36,62,68,32,56,53,7,7,97,67,12,77,57,16,26,0,45,76,65,10,70,34,29,23,42,40,58,10,18,85,24,0,98,7,79,0,1,9,93,10,27,44,91,87,19,34,85,23,93,81,6,58,0,74,75,67,5,61,60,1,79,99
Liza,6,2,9,15,55,14,25,33,0,2,81,92,8,0,18,43,27,26,94,45,42,29,67,6,8,42,5,41,11,36,8,72,27,0,0,9,8,10,5,51,70,4,2,0,34,89,95,91,24,38,3,56,10,60,15,6,1,39,19,88,73,54,19,0,1,60,50,40,50,16,61,0,78
Lt.Surge,2,67,57,71,47,22,22,75,0,26,49,72,45,60,84,84,92,87,11,87,86,59,96,50,33,36,39,42,27,54,36,84,18,49,35,73,59,39,23,6,57,6,93,66,0,39,0,100,0,98,4,12,2,86,48,15,7,51,35,94,68,14,55,0,28,77,50,91,50,71,84,35,99
Marlon,4,21,91,72,43,73,86,53,60,46,62,85,70,1,68,75,70,100,99,53,78,65,63,88,57,80,44,8,53,77,68,30,77,19,45,49,34,48,12,35,35,36,21,11,61,0,100,88,11,37,11,54,32,68,64,9,35,73,37,93,3,18,16,1,2,40,78,81,50,31,36,13,73
Marshal,2,1,86,45,51,83,100,100,39,91,99,14,1,93,92,95,93,100,95,52,67,14,76,21,12,94,11,72,0,0,87,59,14,95,95,98,95,23,2,88,96,44,100,5,100,0,0,20,3,41,10,93,13,100,33,42,82,87,53,100,97,54,1,0,0,65,2,50,98,9,100,100,6
Maylene,3,2,64,8,20,6,42,79,34,39,98,21,1,96,96,99,97,56,94,72,84,13,32,3,24,69,0,17,7,0,12,41,22,35,73,75,75,54,5,61,16,49,99,9,0,12,80,0,2,62,0,65,17,61,24,27,62,37,44,94,85,13,0,0,14,91,8,0,95,6,2,100,32
Misty,8,100,89,89,98,92,98,37,62,60,98,90,99,29,97,99,97,93,98,60,88,69,95,100,79,100,97,57,76,98,94,77,92,46,89,98,88,97,45,75,82,86,91,76,100,89,97,98,0,93,46,73,91,93,94,45,73,45,76,98,70,67,57,27,83,97,99,99,83,86,52,33,96
Morimoto,0,10,24,1,24,6,7,7,23,18,21,82,14,2,6,17,25,26,64,57,34,15,30,7,7,7,0,39,17,59,19,26,13,0,2,4,6,26,2,5,13,1,7,62,2,63,59,38,7,0,41,19,9,7,33,3,0,14,2,56,28,3,22,3,16,23,87,1,34,4,1,7,51
Morty,13,37,94,65,80,98,70,89,53,48,88,100,91,14,91,90,91,94,100,97,87,71,98,85,70,89,94,80,73,86,49,81,97,38,64,79,82,89,18,78,93,65,90,97,96,89,90,100,54,59,0,76,91,73,92,60,84,97,75,99,98,34,74,3,41,100,97,69,100,69,41,46,100
N_Autumn,55,92,67,96,41,17,59,99,83,68,97,97,89,64,82,74,79,97,6,72,89,20,85,59,21,78,78,45,88,62,95,21,8,67,68,58,49,38,39,36,68,53,73,44,88,46,7,35,27,81,24,0,47,80,73,18,55,61,35,72,45,37,31,17,79,68,100,98,38,71,82,80,50
N_Spring,7,88,61,86,98,44,90,94,31,23,85,67,81,29,85,93,83,96,89,14,79,34,72,57,28,99,96,7,95,73,70,23,78,29,85,91,89,68,27,67,51,58,56,90,98,68,87,83,9,91,9,53,0,79,86,27,44,78,26,100,3,36,7,2,82,5,90,99,32,29,32,73,90
N_Summer,1,14,52,40,11,7,44,76,24,19,64,100,8,26,6,13,19,21,3,77,0,3,34,27,6,5,4,75,43,34,5,42,11,6,1,2,2,0,5,8,33,0,9,40,14,32,0,39,7,93,27,20,21,0,47,2,2,22,8,80,77,29,27,0,10,34,81,47,71,11,2,4,21
N_Winter,1,63,87,3,27,74,11,32,27,30,41,80,34,11,43,66,69,34,79,77,100,51,48,46,62,71,32,60,38,57,20,83,28,16,55,59,60,26,18,50,20,60,13,85,52,36,67,76,6,67,8,27,14,53,0,0,16,26,27,38,35,90,23,4,34,17,67,98,72,10,42,0,82
Nishino,35,100,76,41,62,58,100,99,55,60,91,35,93,72,95,99,96,98,86,83,61,69,93,93,90,89,33,61,56,98,94,70,78,45,78,82,62,74,44,42,94,86,81,94,85,91,58,73,55,97,40,82,73,98,100,0,36,87,73,99,89,83,81,30,99,93,95,69,73,88,77,93,76
Norman,41,63,42,32,38,18,81,82,63,32,68,52,42,82,62,84,82,26,48,91,58,11,93,32,76,17,46,64,89,79,26,81,10,51,50,83,78,53,85,21,92,30,66,99,93,65,18,38,27,100,16,45,56,98,84,64,0,91,31,87,84,43,63,3,34,90,64,95,62,66,67,95,91
Pryce,1,71,72,47,36,17,74,76,16,32,26,41,73,13,35,47,70,55,24,54,93,22,67,10,38,84,53,31,70,90,39,76,37,7,42,65,57,66,61,18,53,67,15,61,49,27,13,63,55,86,3,39,22,78,74,13,9,0,39,75,55,76,20,0,37,41,68,89,63,65,45,9,100
Red,14,59,60,65,65,51,90,65,46,13,74,67,44,73,40,71,76,84,42,74,87,69,90,48,10,97,35,64,64,60,55,87,76,43,42,60,67,75,15,31,94,52,77,81,65,63,47,56,24,98,25,65,74,92,73,27,69,61,0,94,87,41,33,3,56,66,91,88,89,59,92,50,85
Roark,10,25,15,37,9,2,38,50,61,23,73,20,59,5,35,32,19,94,2,0,16,1,50,1,15,21,15,1,45,13,43,1,14,25,18,15,8,35,4,3,11,0,7,12,6,7,0,6,2,44,1,28,0,20,62,1,13,25,6,0,44,13,1,1,12,38,24,60,0,1,37,42,21
Roxanne,4,33,8,35,9,3,65,67,33,19,35,13,59,20,32,20,24,76,3,2,9,4,56,62,6,6,32,4,20,60,47,0,5,11,14,19,12,11,0,14,63,2,19,27,32,97,3,15,30,72,2,55,97,23,65,11,16,45,13,56,0,1,3,0,19,10,20,93,76,98,55,36,37
Roxie,16,5,49,47,49,48,75,76,65,55,63,99,39,45,82,85,94,96,63,88,16,19,88,69,25,9,40,88,65,93,7,91,19,30,13,40,33,24,15,41,66,0,94,46,86,82,46,87,33,97,66,63,64,71,10,17,57,24,59,87,99,0,67,6,40,55,91,69,78,35,61,66,73
Sabrina,23,56,35,97,96,55,36,44,32,2,95,100,46,22,83,96,91,78,99,76,84,48,80,30,34,78,32,80,51,54,73,79,91,17,21,58,35,72,33,97,93,42,42,81,45,84,99,100,43,78,26,69,93,73,77,19,37,80,67,99,97,33,0,18,33,98,99,78,99,77,56,20,100
Shauntal,54,84,100,96,95,87,69,97,99,96,100,100,99,69,100,99,98,100,100,100,95,82,97,100,99,89,98,99,73,80,97,89,91,32,98,97,98,100,82,96,98,65,100,100,100,99,100,100,73,97,97,83,98,100,96,70,97,100,97,99,100,94,82,0,90,100,100,100,100,82,88,91,100
Skyla,55,27,96,48,65,60,78,65,93,84,61,95,63,11,46,69,60,96,100,95,73,92,96,89,61,99,32,54,78,89,89,96,80,64,54,68,74,85,13,37,62,55,26,99,72,98,100,86,17,84,59,21,18,90,66,1,66,63,44,88,81,60,67,10,0,100,100,60,83,44,35,43,98
Steven,17,29,19,54,15,12,46,72,77,38,74,34,32,20,33,48,34,83,66,16,16,21,74,18,6,8,0,13,16,35,35,11,23,21,2,6,4,16,10,9,34,0,25,40,23,60,35,9,3,77,0,32,95,66,83,7,10,59,34,62,90,45,2,0,0,0,48,59,30,70,42,81,12
Tate,4,7,4,63,2,0,4,49,1,1,82,94,26,26,18,25,6,34,100,70,17,6,78,0,5,3,0,11,9,24,31,12,2,3,4,9,4,20,28,45,23,1,33,50,50,22,98,92,1,13,3,0,10,19,33,5,36,32,9,76,80,9,1,0,0,52,0,72,43,0,65,81,74
Volkner,12,43,83,17,31,62,1,29,63,7,27,90,11,63,64,64,67,44,63,62,7,20,79,4,32,20,23,21,35,20,8,46,2,14,10,25,19,31,1,3,17,7,95,60,9,19,50,100,1,99,31,2,1,53,2,31,5,11,12,40,7,31,22,0,40,41,28,0,10,9,61,33,77
Wake,3,6,51,48,57,6,98,52,2,0,98,4,23,21,78,71,84,87,16,6,90,66,36,68,12,78,77,0,18,57,19,4,52,27,38,34,44,64,2,36,58,73,39,50,50,50,2,5,17,66,0,62,68,29,28,27,38,37,11,100,24,22,1,0,17,70,57,90,0,58,8,71,56
Wallace,20,82,80,85,98,70,99,98,25,17,100,93,95,49,92,96,89,99,90,32,74,82,86,62,23,92,58,8,93,78,92,35,85,61,84,86,61,46,24,58,69,74,40,84,29,69,91,94,14,96,31,29,71,89,90,12,34,35,41,99,2,65,23,18,56,30,100,91,42,0,25,6,96
Wattson,30,67,67,49,49,63,55,82,25,69,46,65,64,94,83,77,81,86,21,96,89,13,85,68,54,38,22,69,45,72,44,60,8,37,40,61,44,29,5,2,83,6,99,39,16,64,0,98,48,99,59,18,68,98,58,23,33,55,8,63,45,39,44,12,65,58,35,39,92,75,0,69,97
Whitney,18,96,34,39,6,0,86,53,36,20,74,6,77,48,27,76,73,27,0,90,63,8,99,13,21,35,16,21,73,91,37,31,0,38,32,84,93,79,16,17,82,34,21,100,65,87,0,0,67,93,54,20,27,96,100,7,5,91,50,58,64,34,80,9,57,19,19,67,29,94,31,0,98
Winona,22,0,35,23,30,57,9,16,60,68,66,13,20,1,25,67,50,97,84,72,57,52,53,35,12,59,2,35,15,37,79,86,40,1,8,21,14,12,15,41,54,63,1,22,1,27,94,68,4,49,0,50,10,79,18,24,9,0,15,79,63,27,0,0,2,88,26,23,44,4,3,2,0
